"","GEOID","NAME","moe","asian_alone","associates","bachelors","below_poverty","black_alone","doctorate","hispanic","hs_graduate","labor_force","land_area","less_than_9th","masters","native_american","other_race","pacific_islander","professional","some_college","some_hs","total_25_plus","total_pop_ins","total_population","total_poverty","two_or_more","unemployed","uninsured","white_alone","population_density","land_area_sqmi","County","hiv_cases","hiv_rate","unemployment_rate","black_prop","hispanic_prop","white_prop","uninsured_rate","lower_education_prop","poverty_rate","prediction","residuals","residualz"
"1",48461,"Upton County, Texas",4,26,98,151,505,220,0,1966,886,1506,3659,0,76,21,1741,0,7,115,0,2430,3602,3659,3591,3,78,98,1648,2.94766259880615,1241.32253178568,"Upton",0,0,0.051792828685259,0.0601257174091282,0.537305274665209,0.450396283137469,0.0272071071626874,0,0.140629351155667,246.285462728237,-246.285462728237,-0.939497100386105
"2",48087,"Collingsworth County, Texas",7,0,135,334,493,273,6,854,454,1439,2969,0,54,62,258,0,4,56,0,1966,2904,2969,2904,93,128,177,2283,3.23265367581337,918.440481952637,"Collingsworth",0,0,0.088950660180681,0.0919501515661839,0.287638935668575,0.768945772987538,0.0609504132231405,0,0.169765840220386,239.939620065358,-239.939620065358,-0.915289821908366
"3",48123,"DeWitt County, Texas",5,4,945,1318,2946,1900,90,7192,4426,8352,20340,0,324,242,4788,0,79,1199,0,14385,18413,20340,18395,247,598,829,13159,22.3768199268332,908.976345455115,"DeWitt",5,30,0.0715996168582375,0.0934119960668633,0.353588987217306,0.646951819075713,0.0450225384239396,0,0.16015221527589,249.37840798369,-219.37840798369,-0.836855638594565
"4",48439,"Tarrant County, Texas",144,111274,99985,284540,241703,338378,14114,590485,264085,1069433,2049770,323,106042,10343,146177,3946,19371,50795,519,1314012,2033815,2049770,2023452,65470,50049,119050,1374182,2373.35872138976,863.657896097446,"Tarrant",6407,367,0.0467995657511971,0.165080960302863,0.288073783887948,0.670407899422862,0.0585353141755764,0.000640785624484403,0.119450819688335,584.099540634614,-217.099540634614,-0.828162517843934
"5",48473,"Waller County, Texas",29,530,1497,4218,7827,12911,162,15581,8231,24732,51832,30,1442,449,7016,25,212,1066,0,28580,51619,51832,47386,805,1288,4510,30096,100.986403860987,513.257211053374,"Waller",80,161,0.052078279152515,0.249093224263004,0.300605803364717,0.580645161290323,0.0873709293089754,0.00104968509447166,0.165175368252226,365.295804584038,-204.295804584038,-0.779320524652892
"6",48431,"Sterling County, Texas",9,0,41,41,29,0,0,641,383,643,1231,0,26,0,97,0,7,20,0,775,1194,1231,1194,12,12,69,1122,1.33304553663216,923.449324251917,"Sterling",0,0,0.0186625194401244,0,0.520714865962632,0.911454102355808,0.0577889447236181,0,0.0242881072026801,197.062224504598,-197.062224504598,-0.751726823283908
"7",48311,"McMullen County, Texas",13,0,35,77,91,0,0,385,147,329,774,0,55,9,0,0,11,15,0,496,774,774,774,0,19,36,765,0.679067094023706,1139.79900780317,"McMullen",0,0,0.0577507598784195,0,0.497416020671835,0.988372093023256,0.0465116279069767,0,0.117571059431525,194.141366948397,-194.141366948397,-0.74058472348519
"8",48335,"Mitchell County, Texas",11,37,391,473,712,840,18,3399,1463,2935,8523,0,136,181,452,0,4,781,0,5574,6484,8523,6320,189,140,378,6824,9.35473425589665,911.089483341296,"Mitchell",5,66,0.0477001703577513,0.0985568461809222,0.398803238296375,0.800657045641206,0.0582973473164713,0,0.112658227848101,259.05947083476,-193.05947083476,-0.736457649761789
"9",48045,"Briscoe County, Texas",9,0,56,147,233,12,6,519,325,630,1457,0,36,0,26,22,18,57,0,1048,1457,1457,1427,141,30,126,1256,1.61888765683402,900.000684945229,"Briscoe",0,0,0.0476190476190476,0.00823610157858614,0.35621139327385,0.862045298558682,0.0864790665751544,0,0.163279607568325,182.897500345332,-182.897500345332,-0.697693113263094
"10",48295,"Lipscomb County, Texas",12,66,199,312,428,18,20,1086,666,1715,3398,0,75,65,336,0,33,62,0,2235,3357,3398,3320,134,104,237,2779,3.6450865866444,932.213794989198,"Lipscomb",0,0,0.0606413994169096,0.00529723366686286,0.319599764567393,0.817834020011772,0.0705987488829312,0,0.128915662650602,176.004042001983,-176.004042001983,-0.671396863157764
"11",48359,"Oldham County, Texas",2,39,116,190,152,66,14,319,429,954,2094,0,71,1,1,0,3,41,0,1263,1669,2094,1669,59,13,77,1928,1.39551329229966,1500.52314911979,"Oldham",0,0,0.0136268343815514,0.0315186246418338,0.152340019102197,0.9207258834766,0.0461354104254044,0,0.0910724985020971,175.594983577352,-175.594983577352,-0.669836441362781
"12",48427,"Starr County, Texas",13,10,1267,2537,22015,49,86,63549,8372,25831,64078,28,794,39,2674,0,98,1007,10,35597,63545,64078,63419,246,3775,8343,61060,52.3864426458953,1223.17906625448,"Starr",42,83,0.146142232201618,0.000764693030369237,0.991744436468055,0.95290115172134,0.131292784640806,0.00106750568868163,0.347135716425677,256.85064798196,-173.85064798196,-0.663182381412115
"13",48351,"Newton County, Texas",7,77,621,754,3357,2823,4,504,3744,5789,13914,0,181,46,39,0,17,465,0,9820,13729,13914,13743,412,603,812,10517,14.9023685621675,933.677082401741,"Newton",13,122,0.104163067887373,0.202889176369125,0.036222509702458,0.755857409803076,0.0591448758103285,0,0.244269810085134,295.41684938843,-173.41684938843,-0.661527584103907
"14",48269,"King County, Texas",3,0,8,26,25,0,4,78,55,126,237,0,3,0,3,0,0,0,0,158,237,237,237,0,13,6,234,0.260190106884033,910.872449526419,"King",0,0,0.103174603174603,0,0.329113924050633,0.987341772151899,0.0253164556962025,0,0.105485232067511,173.042654267759,-173.042654267759,-0.660100154214402
"15",48333,"Mills County, Texas",2,11,348,495,734,19,45,1026,901,1978,4889,0,106,9,45,0,7,241,0,3575,4715,4889,4706,1,31,148,4804,6.53422107543596,748.214659950698,"Mills",0,0,0.0156723963599596,0.00388627531192473,0.209858866843935,0.982614031499284,0.031389183457052,0,0.155971100722482,161.141900065547,-161.141900065547,-0.614702736350062
"16",48263,"Kent County, Texas",4,0,30,54,87,6,0,91,134,274,647,0,62,13,33,0,4,20,0,472,601,647,601,3,11,11,592,0.716892057626537,902.506860156976,"Kent",0,0,0.0401459854014599,0.00927357032457496,0.14064914992272,0.91499227202473,0.0183028286189684,0,0.144758735440932,156.68752588613,-156.68752588613,-0.597710780839417
"17",48165,"Gaines County, Texas",8,102,750,930,3143,522,5,8591,2703,8699,20706,28,342,57,378,9,18,673,0,11319,20597,20706,20597,60,471,1887,19578,13.7822778490512,1502.36413942456,"Gaines",8,50,0.0541441545005173,0.0252100840336134,0.414903892591519,0.945523036800927,0.0916152837791911,0.00247371675943105,0.152595038112346,203.573725511125,-153.573725511125,-0.585832668379622
"18",48065,"Carson County, Texas",12,22,359,818,493,48,20,596,1084,3000,6009,0,319,97,60,0,14,233,0,4118,5972,6009,5937,125,68,271,5657,6.5298551062676,920.234814128162,"Carson",0,0,0.0226666666666667,0.00798801797304044,0.0991845564985855,0.941421201531037,0.0453784326858674,0,0.0830385716691932,150.48361520363,-150.48361520363,-0.574044925645621
"19",48393,"Roberts County, Texas",8,0,50,90,93,0,11,107,152,364,805,0,39,0,0,0,0,18,0,560,805,805,791,23,7,25,782,0.871157726074348,924.057694612351,"Roberts",0,0,0.0192307692307692,0,0.132919254658385,0.971428571428571,0.031055900621118,0,0.117572692793932,148.44732723445,-148.447327234449,-0.566277164522396
"20",48395,"Robertson County, Texas",21,31,716,1400,2356,3474,22,3564,3339,7918,16990,0,404,77,218,18,44,784,16,11599,16796,16990,16786,184,528,830,12988,19.8688374864562,855.107905109263,"Robertson",24,170,0.0666835059358424,0.204473219540906,0.209770453207769,0.764449676280165,0.0494165277447011,0.0013794292611432,0.14035505778625,318.423972502919,-148.423972502919,-0.566188073991798
"21",48369,"Parmer County, Texas",19,42,287,821,1440,116,28,6151,1607,4463,9718,0,154,35,570,28,67,257,0,5989,9638,9718,9643,518,84,768,8409,11.0329068575788,880.819545152275,"Parmer",6,76,0.0188214205691239,0.011936612471702,0.632949166495164,0.865301502366742,0.0796845818634571,0,0.149331121020429,220.497451727682,-144.497451727682,-0.551209703599666
"22",48239,"Jackson County, Texas",15,162,696,1204,1942,1010,47,4905,2619,6832,14816,0,328,0,466,9,53,451,0,9862,14594,14816,14494,257,230,667,12912,17.8625964732416,829.442686128779,"Jackson",11,89,0.0336651053864169,0.0681695464362851,0.33106101511879,0.871490280777538,0.0457037138550089,0,0.133986477162964,226.753031217834,-137.753031217834,-0.525481983243801
"23",48249,"Jim Wells County, Texas",10,216,1536,2424,9388,271,56,32893,8306,16897,40972,0,559,201,875,54,92,1097,20,25700,40584,40972,40463,351,881,3420,39004,47.3571834983584,865.169694929603,"Jim Wells",33,105,0.0521394330354501,0.00661427316215952,0.802816557649126,0.951967197110222,0.0842696629213483,0.000778210116731518,0.232014432938734,237.727237443807,-132.727237443807,-0.506310252092754
"24",48273,"Kleberg County, Texas",10,695,993,3022,7904,1018,147,22574,3443,14664,30974,0,900,68,1076,0,159,1141,4,17183,30046,30974,29084,696,1196,2082,27421,35.1455621462827,881.30614815834,"Kleberg",30,118,0.0815602836879433,0.0328662749402725,0.728804804029186,0.885290889132821,0.0692937495839712,0.000232788220916022,0.271764544079219,248.981223954153,-130.981223954153,-0.499649791533719
